symptom	biologicalSystem	effect	efoId	ensemblId	event	eventId	liability	pmid	ref	target	uberonCode	uberonId	url
vasoconstriction	nervous system	activation_general	""	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
vasodilation in subcutaneous arteries	nervous system	activation_general	""	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
smooth-muscle cell growth	nervous system	activation_general	EFO_0009829	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
atherosclerosis	nervous system	activation_general	EFO_0009829	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
restenosis	nervous system	activation_general	EFO_0009829	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
stroke	nervous system	activation_general	EFO_0009829	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
stimulation of feeding behavior	nervous system	activation_general	HP_0100738	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0001016	""	https://doi.org/10.1002/9781118098141.ch2
anxiolytic effects	cardiovascular system	activation_general	EFO_0009874	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
vasodilation (especially venous)	cardiovascular system	inhibition_general	""	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
increase in anxiety-related effects	cardiovascular system	inhibition_general	EFO_0005230	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
vasoconstriction	cardiovascular system	activation_general	""	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
vasodilation in subcutaneous arteries	cardiovascular system	activation_general	""	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
smooth-muscle cell growth	cardiovascular system	activation_general	EFO_0009829	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
atherosclerosis	cardiovascular system	activation_general	EFO_0009829	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
restenosis	cardiovascular system	activation_general	EFO_0009829	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
stroke	cardiovascular system	activation_general	EFO_0009829	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
stimulation of feeding behavior	cardiovascular system	activation_general	HP_0100738	ENSG00000164128	""	""	""	""	Urban et al. (2012)	NPY1R	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
myocardial fibrosis	cardiovascular system	activation_general	HP_0001685	ENSG00000166148	""	""	""	""	Urban et al. (2012)	AVPR1A	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
hypertrophy	cardiovascular system	activation_general	EFO_0002503	ENSG00000166148	""	""	""	""	Urban et al. (2012)	AVPR1A	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
vasoconstriction	cardiovascular system	activation_general	""	ENSG00000166148	""	""	""	""	Urban et al. (2012)	AVPR1A	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
heart failure	cardiovascular system	activation_general	EFO_0003144	ENSG00000166148	""	""	""	""	Urban et al. (2012)	AVPR1A	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
stimulation of gastric acid secretion	gastrointestinal	activation_general	GO_0060454	ENSG00000113749	""	""	""	""	Urban et al. (2012)	HRH2	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
reduction of gastric acid secretion	gastrointestinal	inhibition_general	GO_0060455	ENSG00000113749	""	""	""	""	Urban et al. (2012)	HRH2	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
positive inotropic effect on the human ventricle	gastrointestinal	activation_general	GO_0045823	ENSG00000113749	""	""	""	""	Urban et al. (2012)	HRH2	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
emesis	gastrointestinal	activation_general	HP_0002017	ENSG00000113749	""	""	""	""	Urban et al. (2012)	HRH2	UBERON_0005409	""	https://doi.org/10.1002/9781118098141.ch2
stimulation of gastric acid secretion	cardiovascular system	activation_general	GO_0060454	ENSG00000113749	""	""	""	""	Urban et al. (2012)	HRH2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
reduction of gastric acid secretion	cardiovascular system	inhibition_general	GO_0060455	ENSG00000113749	""	""	""	""	Urban et al. (2012)	HRH2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
positive inotropic effect on the human ventricle	cardiovascular system	activation_general	GO_0045823	ENSG00000113749	""	""	""	""	Urban et al. (2012)	HRH2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
emesis	cardiovascular system	activation_general	HP_0002017	ENSG00000113749	""	""	""	""	Urban et al. (2012)	HRH2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
cardiomyocyte hyperproliferation	cardiovascular system	activation_general	""	ENSG00000123374	""	""	""	""	Urban et al. (2012)	CDK2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
